0.json Tabu 10 Google 10
1.json Tabu 44 Google 44
2.json Tabu 60 Google 60
3.json Tabu 447 Google 447
4.json Tabu 464 Google 464
5.json Tabu 554 Google 541
6.json Tabu 523 Google 523
7.json Tabu 1153 Google 1153
8.json Tabu 823 Google 823
9.json Tabu 1360 Google 1360
10.json Tabu 1604 Google 1604
         4809393 function calls (4334768 primitive calls) in 11.300 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       92    0.000    0.000    0.000    0.000 typing.py:1088(<genexpr>)
        1    0.000    0.000    0.008    0.008 apply.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.017    0.017 text_format.py:1(<module>)
       31    0.000    0.000    0.001    0.000 ipaddress.py:1286(__init__)
        1    0.000    0.000    0.002    0.002 generic.py:154(SeriesGroupBy)
        3    0.000    0.000    0.001    0.000 dataclasses.py:568(_init_fn)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1588(_guarded_repr_or_str)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.006    0.006 rolling.py:1(<module>)
      132    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.003    0.003 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
      420    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      135    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
        1    0.000    0.000    0.003    0.003 uuid.py:1(<module>)
        1    0.000    0.000    0.001    0.001 shutil.py:1(<module>)
      190    0.000    0.000    0.000    0.000 expr.py:183(<genexpr>)
      139    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       11    0.000    0.000    0.001    0.000 __init__.py:299(loads)
      276    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.001    0.001 base_parser.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.002    0.002 asserters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:166(DatetimeArray)
        1    0.000    0.000    0.000    0.000 period.py:121(PeriodArray)
       15    0.000    0.000    0.000    0.000 <frozen os>:709(__getitem__)
       45    0.000    0.000    0.000    0.000 typing.py:307(_unpack_args)
       66    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       33    0.000    0.000    0.001    0.000 typing.py:1417(copy_with)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.013    0.013 masked.py:1(<module>)
       29    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.001    0.001 rolling.py:884(Window)
       55    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
       81    0.000    0.000    0.000    0.000 typing.py:988(_is_unpacked_typevartuple)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text_encoding.py:14(_MakeStrEscapes)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 timedeltas.py:103(TimedeltaArray)
       88    0.000    0.000    0.000    0.000 __init__.py:255(escape)
        2    0.000    0.000    0.001    0.000 builder.py:48(BuildTopDescriptorsAndMessages)
      110    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       47    0.000    0.000    0.000    0.000 ipaddress.py:1755(_parse_hextet)
        2    0.000    0.000    0.000    0.000 builder.py:26(BuildMessageAndEnumDescriptors)
       75    0.000    0.000    0.000    0.000 config.py:810(wrap)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      252    0.000    0.000    0.000    0.000 cp_model.py:1027(expression)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
        3    0.000    0.000    0.000    0.000 sysconfig.py:264(_expand_vars)
        1    0.000    0.000    0.002    0.002 _scalars.py:1(<module>)
      296    0.000    0.000    0.000    0.000 tabu.py:67(<genexpr>)
      274    0.000    0.000    0.000    0.000 cp_model.py:1237(index)
        1    0.000    0.000    0.001    0.001 string_arrow.py:1(<module>)
       19    0.000    0.000    0.000    0.000 warnings.py:184(_add_filter)
      103    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 tarfile.py:849(TarInfo)
       11    0.000    0.000    0.000    0.000 message_factory.py:35(GetMessageClass)
      252    0.000    0.000    0.000    0.000 cp_model.py:688(left)
       42    0.000    0.000    0.026    0.001 __init__.py:226(compile)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      113    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        2    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
        3    0.000    0.000    0.000    0.000 _common.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
        1    0.000    0.000    0.003    0.003 platform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:155(CategoricalDtype)
      285    0.000    0.000    0.000    0.000 google_solver.py:9(<genexpr>)
       10    0.000    0.000    0.001    0.000 typing.py:1560(__getitem_inner__)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
      252    0.000    0.000    0.000    0.000 cp_model.py:722(coefficient)
        1    0.000    0.000    0.001    0.001 arraylike.py:31(OpsMixin)
       21    0.000    0.000    0.000    0.000 inspect.py:754(unwrap)
        1    0.000    0.000    0.000    0.000 blocks.py:181(Block)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.014    0.014 string_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.024    0.024 python_message.py:1(<module>)
      102    0.000    0.000    0.000    0.000 typing.py:1320(<genexpr>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       64    0.000    0.000    0.001    0.000 common.py:37(wrapper)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
       12    0.000    0.000    0.000    0.000 enum.py:383(__init__)
       11    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
      252    0.000    0.000    0.000    0.000 cp_model.py:691(right)
      252    0.000    0.000    0.000    0.000 cp_model.py:725(expression)
      136    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.001    0.001 ipaddress.py:1569(_IPv4Constants)
        1    0.000    0.000    0.001    0.001 base.py:284(IndexOpsMixin)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
        1    0.000    0.000    0.000    0.000 cp_model.py:832(IntVar)
        2    0.000    0.000    0.000    0.000 {built-in method nt.unsetenv}
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
      252    0.000    0.000    0.000    0.000 cp_model.py:1030(bounds)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
       19    0.000    0.000    0.000    0.000 <frozen os>:783(encodekey)
        1    0.000    0.000    0.118    0.118 __config__.py:1(<module>)
        1    0.000    0.000    0.001    0.001 grouper.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.002    0.002 win.py:347(valuestodict)
        1    0.000    0.000    0.001    0.001 range.py:1(<module>)
       12    0.000    0.000    0.000    0.000 enum.py:951(_check_for_existing_members_)
        1    0.000    0.000    0.016    0.016 overrides.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _parser.py:1(<module>)
        1    0.000    0.000    0.007    0.007 api_implementation.py:1(<module>)
       16    0.000    0.000    0.000    0.000 <frozen ntpath>:51(normcase)
       54    0.000    0.000    0.000    0.000 six.py:182(_add_module)
       20    0.000    0.000    0.003    0.000 inspect.py:3081(from_callable)
        8    0.000    0.000    0.001    0.000 nanops.py:68(__init__)
       13    0.000    0.000    0.001    0.000 expr.py:188(_filter_nodes)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2332(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
       13    0.000    0.000    0.001    0.000 accessor.py:176(add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       61    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        2    0.000    0.000    0.000    0.000 _strptime.py:101(__calc_month)
        1    0.000    0.000    0.002    0.002 win.py:215(__init__)
        1    0.000    0.000    0.053    0.053 cp_model_pb2.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:1408(_missing_)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.002    0.002 melt.py:1(<module>)
      133    0.000    0.000    0.000    0.000 expr.py:196(<genexpr>)
       25    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.002    0.002 calendar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 from_dataframe.py:1(<module>)
       11    0.000    0.000    0.001    0.000 typing.py:747(Optional)
        1    0.000    0.000    0.002    0.002 _core.py:1(<module>)
       70    0.000    0.000    0.000    0.000 {method 'items' of 'google._upb._message._ByNameMap' objects}
        1    0.000    0.000    0.001    0.001 ewm.py:133(ExponentialMovingWindow)
        1    0.000    0.000    0.006    0.006 array_manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
       98    0.000    0.000    0.000    0.000 _strptime.py:340(<genexpr>)
       20    0.000    0.000    0.001    0.000 inspect.py:3097(replace)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
        3    0.000    0.000    0.002    0.001 <frozen ntpath>:656(_getfinalpathname_nonstrict)
        1    0.000    0.000    0.001    0.001 _nested_sequence.py:1(<module>)
       23    0.000    0.000    0.001    0.000 overrides.py:177(decorator)
        1    0.000    0.000    0.001    0.001 datetimelike.py:1940(TimelikeOps)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
       11    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       22    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.002    0.002 containers.py:1(<module>)
       55    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
       25    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.002    0.002 _mixins.py:1(<module>)
        1    0.000    0.000    0.035    0.035 _pickle.py:1(<module>)
      118    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
       52    0.000    0.000    0.000    0.000 calendar.py:104(__getitem__)
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
       66    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       13    0.000    0.000    0.001    0.000 typing.py:1546(__getitem__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       30    0.000    0.000    0.000    0.000 symbol_database.py:72(RegisterMessage)
       37    0.000    0.000    0.000    0.000 {built-in method nt._path_normpath}
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rolling.py:1466(RollingAndExpandingMixin)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:82(ArrowStringArray)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
        1    0.000    0.000    0.001    0.001 xml.py:1(<module>)
       33    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       18    0.000    0.000    0.000    0.000 dataclasses.py:864(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 __init__.py:365(_sanity_check)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
        1    0.000    0.000    0.000    0.000 dtypes.py:1433(NumpyEADtype)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
      163    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       11    0.000    0.000    0.000    0.000 typing.py:1870(__init__)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:989(create_module)
       16    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetimelike.py:87(DatetimeIndexOpsMixin)
       16    0.000    0.000    0.002    0.000 doc.py:93(window_agg_numba_parameters)
        2    0.000    0.000    0.000    0.000 _strptime.py:93(__calc_weekday)
       32    0.000    0.000    0.000    0.000 typing.py:2340(get_origin)
        1    0.000    0.000    0.002    0.002 well_known_types.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:873(Thread)
        1    0.000    0.000    0.002    0.002 <frozen posixpath>:1(<module>)
        4    0.000    0.000    0.001    0.000 __init__.py:343(__init__)
       15    0.000    0.000    0.000    0.000 dtypes.py:1054(construct_from_string)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
        1    0.000    0.000    0.027    0.027 _base.py:1435(ExcelFile)
        1    0.000    0.000    0.001    0.001 _calamine.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        6    0.000    0.000    0.001    0.000 typing.py:1575(__getitem__)
       15    0.000    0.000    0.000    0.000 dtypes.py:831(construct_from_string)
       15    0.000    0.000    0.000    0.000 dtypes.py:1305(construct_from_string)
        1    0.000    0.000    0.002    0.002 lzma.py:1(<module>)
        2    0.000    0.000    0.002    0.001 _strptime.py:62(__init__)
       20    0.000    0.000    0.003    0.000 inspect.py:3343(signature)
        1    0.000    0.000    0.003    0.003 scope.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp_model.py:3143(CpSolver)
        1    0.000    0.000    0.009    0.009 descriptor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
       13    0.000    0.000    0.001    0.000 core.py:8389(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
        1    0.000    0.000    0.000    0.000 datetimelike.py:430(DatetimeTimedeltaMixin)
       16    0.000    0.000    0.000    0.000 functools.py:651(cache)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.001    0.001 datetimes.py:106(DatetimeIndex)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.001    0.001 parquet.py:1(<module>)
       25    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dtypes.py:690(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseStringArrayMethods)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        3    0.000    0.000    0.000    0.000 __init__.py:517(cast)
        1    0.000    0.000    0.001    0.001 _mixins.py:92(NDArrayBackedExtensionArray)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _xlrd.py:1(<module>)
       47    0.000    0.000    0.000    0.000 six.py:110(__init__)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
       16    0.000    0.000    0.000    0.000 warnings.py:168(simplefilter)
       39    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1595(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
       23    0.000    0.000    0.001    0.000 nanops.py:70(<genexpr>)
        1    0.000    0.000    0.003    0.003 ipaddress.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       12    0.000    0.000    0.000    0.000 _strptime.py:325(__seqToRE)
        6    0.000    0.000    0.000    0.000 enum.py:1545(__or__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
       78    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
        1    0.000    0.000    0.005    0.005 __init__.py:336(Version)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        4    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
        1    0.000    0.000    0.032    0.032 describe.py:1(<module>)
        1    0.000    0.000    0.003    0.003 contexts.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        1    0.000    0.000    0.000    0.000 wire_format.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
       10    0.000    0.000    0.000    0.000 typing.py:1542(copy_with)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
      114    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       19    0.000    0.000    0.000    0.000 dataclasses.py:857(_set_qualname)
        7    0.000    0.000    0.000    0.000 __init__.py:520(_cmpkey)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
       53    0.000    0.000    0.000    0.000 typing.py:1481(<genexpr>)
       15    0.000    0.000    0.000    0.000 warnings.py:484(__enter__)
        6    0.000    0.000    0.000    0.000 nanops.py:103(__call__)
       28    0.000    0.000    0.000    0.000 calendar.py:123(__getitem__)
        1    0.000    0.000    0.000    0.000 base.py:43(ExtensionDtype)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _strptime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:324(f)
        1    0.000    0.000    0.002    0.002 tz.py:1552(__call__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.001    0.001 _core.py:639(PlotAccessor)
       12    0.000    0.000    0.000    0.000 getlimits.py:709(max)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.002    0.002 dtypes.py:1164(IntervalDtype)
        8    0.000    0.000    0.000    0.000 nanops.py:75(__call__)
        1    0.000    0.000    0.014    0.014 eval.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1116(StataReader)
        1    0.000    0.000    0.001    0.001 sysconfig.py:637(_init_config_vars)
       15    0.000    0.000    0.000    0.000 dtypes.py:1835(construct_from_string)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.030    0.030 py3k.py:1(<module>)
       11    0.000    0.000    0.000    0.000 cp_model.py:2903(clear_objective)
        1    0.000    0.000    0.007    0.007 numpy_.py:1(<module>)
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 groupby.py:764(BaseGroupBy)
      114    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       11    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
      138    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 cp_model.py:1063(Constraint)
        3    0.000    0.000    0.001    0.000 <frozen ntpath>:614(_readlink_deep)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.001    0.001 relativedelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:105(WrappedCythonOp)
        1    0.000    0.000    0.004    0.004 _globals.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.003    0.003 decimal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.043    0.043 defmatrix.py:1(<module>)
       72    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.008    0.008 engines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 dtypes.py:1610(SparseDtype)
       66    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       67    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
        1    0.000    0.000    0.000    0.000 pathlib.py:824(Path)
        1    0.000    0.000    0.000    0.000 stata.py:2250(StataWriter)
        1    0.000    0.000    0.001    0.001 align.py:1(<module>)
        1    0.000    0.000    0.003    0.003 dataframe_protocol.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       15    0.000    0.000    0.000    0.000 dtypes.py:342(construct_from_string)
       12    0.000    0.000    0.000    0.000 datetimelike.py:164(_make_unpacked_invalid_op)
       15    0.000    0.000    0.000    0.000 dtypes.py:2228(construct_from_string)
        1    0.000    0.000    0.000    0.000 base_parser.py:101(ParserBase)
       67    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1280(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1885(_split_scope_id)
        7    0.000    0.000    0.000    0.000 config.py:856(is_instance_factory)
       56    0.000    0.000    0.000    0.000 accessors.py:169(<lambda>)
        1    0.000    0.000    0.010    0.010 compressors.py:1(<module>)
        1    0.000    0.000    0.010    0.010 localization.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
       64    0.000    0.000    0.000    0.000 common.py:24(unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 info.py:593(_DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:560(BaseGrouper)
        2    0.000    0.000    0.000    0.000 _parser.py:996(parse_template)
      135    0.000    0.000    0.000    0.000 six.py:93(__init__)
       24    0.000    0.000    0.000    0.000 <frozen ntpath>:350(expanduser)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 tarfile.py:1646(TarFile)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
       11    0.000    0.000    0.000    0.000 cp_model.py:2890(minimize)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.003    0.003 arrow_parser_wrapper.py:1(<module>)
       30    0.000    0.000    0.000    0.000 symbol_database.py:90(RegisterMessageDescriptor)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.004    0.004 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
       33    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        6    0.000    0.000    0.000    0.000 <frozen ntpath>:87(isabs)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        3    0.000    0.000    0.000    0.000 win.py:94(name_from_string)
       25    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.002    0.002 pyarrow.py:1(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6855(__init__)
        1    0.000    0.000    0.004    0.004 _io.py:1(<module>)
       28    0.000    0.000    0.000    0.000 enum.py:202(__get__)
       18    0.000    0.000    0.000    0.000 base.py:478(register_extension_dtype)
        1    0.000    0.000    0.002    0.002 message_factory.py:1(<module>)
       27    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        3    0.000    0.000    0.005    0.002 dataclasses.py:1264(wrap)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
       26    0.000    0.000    0.000    0.000 _strptime.py:357(repl)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 object_array.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arraylike.py:1(<module>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:489(_field_init)
       64    0.000    0.000    0.000    0.000 _decorators.py:437(__init__)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
       18    0.000    0.000    0.000    0.000 base.py:520(register)
        1    0.000    0.000    0.001    0.001 floating.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _decorators.py:492(indent)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:105(_delvewheel_patch_1_5_2)
        1    0.000    0.000    0.008    0.008 _constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:292(PurePath)
      7/5    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1357(_recalculate)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       93    0.000    0.000    0.000    0.000 __init__.py:110(<lambda>)
