0.json Tabu 10 Google 10
1.json Tabu 44 Google 44
2.json Tabu 60 Google 60
3.json Tabu 447 Google 447
4.json Tabu 464 Google 464
5.json Tabu 541 Google 541
6.json Tabu 593 Google 523
7.json Tabu 1175 Google 1153
8.json Tabu 823 Google 823
9.json Tabu 1389 Google 1360
10.json Tabu 1604 Google 1604
11.json Tabu 482 Google 369
12.json Tabu 669 Google 556
13.json Tabu 1276 Google 910
14.json Tabu 1163 Google 943
15.json Tabu 1991 Google 1528
16.json Tabu 1991 Google 1457
         156290355 function calls (138016232 primitive calls) in 142.576 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.000    0.000    0.000    0.000 config.py:780(config_prefix)
      133    0.000    0.000    0.000    0.000 expr.py:196(<genexpr>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
       55    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
      110    0.000    0.000    0.000    0.000 _compiler.py:575(isstring)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
       69    0.000    0.000    0.000    0.000 _parser.py:98(closegroup)
        2    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
       52    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:731(_validate_hash_pyc)
        1    0.000    0.000    0.001    0.001 expressions.py:1(<module>)
      133    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
       30    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.008    0.008 overrides.py:1(<module>)
      132    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       81    0.000    0.000    0.000    0.000 typing.py:988(_is_unpacked_typevartuple)
       31    0.000    0.000    0.000    0.000 typing.py:1485(copy_with)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:66(RangeIndex)
        1    0.000    0.000    0.003    0.003 apply.py:1(<module>)
      420    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        2    0.000    0.000    0.000    0.000 {built-in method nt.unsetenv}
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1755(_parse_hextet)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
        1    0.000    0.000    0.000    0.000 period.py:121(PeriodArray)
       88    0.000    0.000    0.000    0.000 __init__.py:255(escape)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
      190    0.000    0.000    0.000    0.000 expr.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:103(TimedeltaArray)
      139    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        9    0.000    0.000    0.000    0.000 <frozen ntpath>:236(split)
        8    0.000    0.000    0.000    0.000 <frozen ntpath>:107(join)
       92    0.000    0.000    0.000    0.000 typing.py:1088(<genexpr>)
       10    0.000    0.000    0.000    0.000 typing.py:1560(__getitem_inner__)
        3    0.000    0.000    0.000    0.000 sysconfig.py:264(_expand_vars)
        1    0.000    0.000    0.005    0.005 masked.py:1(<module>)
      274    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       42    0.000    0.000    0.011    0.000 __init__.py:226(compile)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
       66    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:568(_init_fn)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
       45    0.000    0.000    0.000    0.000 typing.py:307(_unpack_args)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text_encoding.py:14(_MakeStrEscapes)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
      135    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
        1    0.000    0.000    0.001    0.001 html.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pivot.py:1(<module>)
        2    0.000    0.000    0.000    0.000 builder.py:26(BuildMessageAndEnumDescriptors)
        1    0.000    0.000    0.000    0.000 blocks.py:181(Block)
        1    0.000    0.000    0.007    0.007 text_format.py:1(<module>)
        1    0.000    0.000    0.001    0.001 platform.py:1(<module>)
      171    0.000    0.000    0.000    0.000 expr.py:253(_node_not_implemented)
       33    0.000    0.000    0.001    0.000 typing.py:1417(copy_with)
        1    0.000    0.000    0.005    0.005 array_ops.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:195(_write_atomic)
        1    0.000    0.000    0.001    0.001 grouper.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       19    0.000    0.000    0.000    0.000 <frozen os>:783(encodekey)
       61    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
       17    0.000    0.000    0.000    0.000 cp_model.py:2903(clear_objective)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
       75    0.000    0.000    0.000    0.000 config.py:810(wrap)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _parser.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       12    0.000    0.000    0.000    0.000 enum.py:951(_check_for_existing_members_)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.010    0.010 python_message.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
       21    0.000    0.000    0.000    0.000 inspect.py:754(unwrap)
        1    0.000    0.000    0.053    0.053 __config__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:1329(DataFrameGroupBy)
      136    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      103    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       17    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:365(_sanity_check)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
       19    0.000    0.000    0.000    0.000 warnings.py:184(_add_filter)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.006    0.006 string_.py:1(<module>)
       13    0.000    0.000    0.000    0.000 typing.py:1546(__getitem__)
       17    0.000    0.000    0.000    0.000 cp_model.py:2890(minimize)
       11    0.000    0.000    0.000    0.000 typing.py:1870(__init__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1940(TimelikeOps)
        2    0.000    0.000    0.000    0.000 builder.py:48(BuildTopDescriptorsAndMessages)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
       12    0.000    0.000    0.000    0.000 enum.py:383(__init__)
        1    0.000    0.000    0.002    0.002 array_manager.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:849(TarInfo)
       11    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 _strptime.py:101(__calc_month)
        1    0.000    0.000    0.001    0.001 managers.py:1(<module>)
       98    0.000    0.000    0.000    0.000 _strptime.py:340(<genexpr>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
       64    0.000    0.000    0.000    0.000 common.py:37(wrapper)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
      113    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       13    0.000    0.000    0.000    0.000 expr.py:188(_filter_nodes)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
        1    0.000    0.000    0.001    0.001 win.py:215(__init__)
       70    0.000    0.000    0.000    0.000 {method 'items' of 'google._upb._message._ByNameMap' objects}
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
        1    0.000    0.000    0.001    0.001 win.py:347(valuestodict)
        1    0.000    0.000    0.001    0.001 floating.py:1(<module>)
        1    0.000    0.000    0.001    0.001 containers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
       11    0.000    0.000    0.000    0.000 typing.py:747(Optional)
       20    0.000    0.000    0.001    0.000 inspect.py:3081(from_callable)
        3    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 xml.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scope.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
        1    0.000    0.000    0.000    0.000 ewm.py:133(ExponentialMovingWindow)
      102    0.000    0.000    0.000    0.000 typing.py:1320(<genexpr>)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:284(IndexOpsMixin)
        6    0.000    0.000    0.000    0.000 typing.py:1575(__getitem__)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
       20    0.000    0.000    0.000    0.000 inspect.py:3097(replace)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        1    0.000    0.000    0.001    0.001 melt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:1646(TarFile)
       17    0.000    0.000    0.000    0.000 cp_model.py:3252(objective_value)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:87(DatetimeIndexOpsMixin)
      118    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
        1    0.000    0.000    0.000    0.000 datetimelike.py:430(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:764(BaseGroupBy)
        1    0.000    0.000    0.013    0.013 py3k.py:1(<module>)
       52    0.000    0.000    0.000    0.000 calendar.py:104(__getitem__)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
       25    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
        1    0.000    0.000    0.003    0.003 api_implementation.py:1(<module>)
       55    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        3    0.000    0.000    0.001    0.000 <frozen ntpath>:656(_getfinalpathname_nonstrict)
       22    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 <frozen posixpath>:1(<module>)
       35    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:292(PurePath)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        1    0.000    0.000    0.000    0.000 _mixins.py:92(NDArrayBackedExtensionArray)
        1    0.000    0.000    0.001    0.001 datetimes.py:106(DatetimeIndex)
        3    0.000    0.000    0.000    0.000 enum.py:1408(_missing_)
       54    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
       13    0.000    0.000    0.000    0.000 accessor.py:176(add_delegate_accessors)
        2    0.000    0.000    0.000    0.000 _strptime.py:93(__calc_weekday)
       20    0.000    0.000    0.001    0.000 inspect.py:3343(signature)
       16    0.000    0.000    0.000    0.000 <frozen ntpath>:51(normcase)
       37    0.000    0.000    0.000    0.000 {built-in method nt._path_normpath}
        2    0.000    0.000    0.001    0.000 _strptime.py:62(__init__)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
        1    0.000    0.000    0.004    0.004 descriptor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _pickle.py:1(<module>)
       33    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       32    0.000    0.000    0.000    0.000 typing.py:2340(get_origin)
        1    0.000    0.000    0.019    0.019 defmatrix.py:1(<module>)
      163    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       18    0.000    0.000    0.000    0.000 arrayprint.py:1595(_array_str_implementation)
        1    0.000    0.000    0.013    0.013 describe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       25    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2332(_IPv6Constants)
        1    0.000    0.000    0.001    0.001 objects.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _base.py:1435(ExcelFile)
        1    0.000    0.000    0.000    0.000 dtypes.py:155(CategoricalDtype)
       10    0.000    0.000    0.000    0.000 typing.py:1542(copy_with)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.001    0.001 well_known_types.py:1(<module>)
       45    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.002    0.002 _char_codes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 from_dataframe.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
       39    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
       18    0.000    0.000    0.000    0.000 dataclasses.py:864(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _strptime.py:325(__seqToRE)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseStringArrayMethods)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       78    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
        1    0.000    0.000    0.001    0.001 tz.py:1552(__call__)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
       16    0.000    0.000    0.000    0.000 doc.py:93(window_agg_numba_parameters)
        1    0.000    0.000    0.001    0.001 text_format.py:1257(Tokenizer)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.007    0.007 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 pathlib.py:824(Path)
        1    0.000    0.000    0.001    0.001 sysconfig.py:637(_init_config_vars)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
       47    0.000    0.000    0.000    0.000 six.py:110(__init__)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:1305(construct_from_string)
        1    0.000    0.000    0.022    0.022 cp_model_pb2.py:1(<module>)
       30    0.000    0.000    0.000    0.000 symbol_database.py:72(RegisterMessage)
        1    0.000    0.000    0.000    0.000 cp_model.py:3442(CpSolverSolutionCallback)
       14    0.000    0.000    0.000    0.000 functools.py:651(cache)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
       12    0.000    0.000    0.000    0.000 getlimits.py:709(max)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        7    0.000    0.000    0.000    0.000 __init__.py:520(_cmpkey)
        1    0.000    0.000    0.001    0.001 contexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        8    0.000    0.000    0.000    0.000 nanops.py:68(__init__)
        1    0.000    0.000    0.000    0.000 _core.py:639(PlotAccessor)
        1    0.000    0.000    0.003    0.003 engines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rolling.py:884(Window)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:82(ArrowStringArray)
       15    0.000    0.000    0.000    0.000 dtypes.py:831(construct_from_string)
        1    0.000    0.000    0.003    0.003 numpy_.py:1(<module>)
        6    0.000    0.000    0.000    0.000 nanops.py:103(__call__)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        2    0.000    0.000    0.000    0.000 _parser.py:996(parse_template)
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       30    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        1    0.000    0.000    0.000    0.000 expr.py:324(f)
       15    0.000    0.000    0.000    0.000 dtypes.py:1054(construct_from_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1569(_IPv4Constants)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
       67    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
       37    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       53    0.000    0.000    0.000    0.000 typing.py:1481(<genexpr>)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
        1    0.000    0.000    0.003    0.003 _strptime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:105(WrappedCythonOp)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
       16    0.000    0.000    0.000    0.000 warnings.py:168(simplefilter)
        1    0.000    0.000    0.002    0.002 tabu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.006    0.006 eval.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
       72    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
      114    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        6    0.000    0.000    0.000    0.000 enum.py:1545(__or__)
       19    0.000    0.000    0.000    0.000 dataclasses.py:857(_set_qualname)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
       24    0.000    0.000    0.000    0.000 <frozen ntpath>:350(expanduser)
        2    0.000    0.000    0.000    0.000 __init__.py:396(__getitem__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       28    0.000    0.000    0.000    0.000 calendar.py:123(__getitem__)
      114    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       28    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
       28    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       67    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1280(__init__)
      138    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       66    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:101(ParserBase)
       25    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 win.py:57(__init__)
       11    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:517(cast)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
       23    0.000    0.000    0.000    0.000 nanops.py:70(<genexpr>)
       19    0.000    0.000    0.000    0.000 datetimes.py:124(_field_accessor)
        1    0.000    0.000    0.000    0.000 threading.py:873(Thread)
        4    0.000    0.000    0.000    0.000 typing.py:2141(runtime_checkable)
        1    0.000    0.000    0.000    0.000 _calamine.py:1(<module>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
       26    0.000    0.000    0.000    0.000 core.py:6855(__init__)
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _normalize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:560(BaseGrouper)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       64    0.000    0.000    0.000    0.000 _decorators.py:437(__init__)
        1    0.000    0.000    0.001    0.001 arrow_parser_wrapper.py:1(<module>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:404(field)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.001    0.001 object_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:105(_delvewheel_patch_1_5_2)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1885(_split_scope_id)
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
        3    0.000    0.000    0.000    0.000 _decorators.py:492(indent)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.002    0.002 _io.py:1(<module>)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        1    0.000    0.000    0.000    0.000 stata.py:1116(StataReader)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
       12    0.000    0.000    0.000    0.000 enum.py:980(_find_data_repr_)
        4    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
       15    0.000    0.000    0.000    0.000 warnings.py:484(__enter__)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
       26    0.000    0.000    0.000    0.000 _strptime.py:357(repl)
        1    0.000    0.000    0.000    0.000 expr.py:338(BaseExprVisitor)
       27    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 {method '__dir__' of 'module' objects}
       64    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
        3    0.000    0.000    0.000    0.000 _compiler.py:396(_bytes_to_codes)
        3    0.000    0.000    0.002    0.001 dataclasses.py:1264(wrap)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:254(__calc_timezone)
       64    0.000    0.000    0.000    0.000 common.py:24(unpack_zerodim_and_defer)
        8    0.000    0.000    0.000    0.000 nanops.py:75(__call__)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:40(OpenpyxlWriter)
       21    0.000    0.000    0.000    0.000 <frozen os>:777(check_str)
       12    0.000    0.000    0.000    0.000 datetimelike.py:164(_make_unpacked_invalid_op)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x000001FCFB5A3100}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:1193(__mro_entries__)
        1    0.000    0.000    0.004    0.004 localization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_.py:48(NumpyExtensionArray)
        4    0.000    0.000    0.000    0.000 locale.py:582(getlocale)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
       15    0.000    0.000    0.000    0.000 dtypes.py:1835(construct_from_string)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
       25    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        2    0.000    0.000    0.000    0.000 textwrap.py:386(fill)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
      135    0.000    0.000    0.000    0.000 six.py:93(__init__)
